OrderID,Date,Product,Category,Region,Sales,Quantity,Cost,Profit,Discount,Customer Segment
ORD00084,2023-11-28,Monitor,Office Supplies,West,3030.38,35,2479.67,-1.35,0.02,Home Office
ORD00085,2023-02-06,Monitor,Office Supplies,East,4458.17,11,2922.61,1106.98,0.1,Corporate
ORD00086,2023-11-08,Smartphone,Furniture,North,3699.22,5,3639.57,645.86,0.4,Corporate
ORD00087,2023-11-22,Monitor,Office Supplies,West,3058.2,29,2652.67,1076.72,0.44,Corporate
ORD00088,2023-03-29,Laptop,Office Supplies,North,226.74,23,1241.44,1899.31,0.16,Consumer
ORD00089,2023-10-01,Smartphone,Furniture,North,1221.73,38,2591.2,1425.63,0.16,Home Office
ORD00090,2023-05-06,Monitor,Furniture,East,3404.06,20,173.05,-109.75,0.2,Consumer
ORD00091,2023-03-25,Laptop,Electronics,South,4316.53,41,3994.42,1799.91,0.41,Consumer
ORD00092,2023-08-25,Monitor,Office Supplies,North,2976.9,28,3396.83,1057.64,0.24,Corporate
ORD00093,2023-07-14,Tablet,Furniture,North,201.65,45,1733.78,214.13,0.02,Corporate
ORD00094,2023-05-19,Monitor,Electronics,North,3847.33,17,476.45,1131.01,0.32,Corporate
ORD00095,2023-11-24,Tablet,Office Supplies,South,4124.96,30,2863.99,903.01,0.14,Corporate
ORD00096,2023-12-19,Monitor,Electronics,South,2923.61,20,1802.07,1906.99,0.43,Consumer
ORD00097,2023-10-13,Printer,Furniture,North,3839.23,13,3602.1,791.15,0.02,Corporate
ORD00098,2023-04-23,Monitor,Office Supplies,South,958.43,25,1322.34,1584.13,0.33,Home Office
ORD00099,2023-12-17,Smartphone,Electronics,South,2642.92,31,635.92,1642.23,0.14,Consumer
ORD00100,2023-06-16,Smartphone,Furniture,South,2266.92,7,548.46,1961.25,0.4,Corporate
ORD00101,2023-01-29,Tablet,Furniture,West,1462.97,16,2516.05,-14.48,0.22,Home Office
ORD00102,2023-04-28,Smartphone,Furniture,North,4985.03,25,2362.19,1221.48,0.2,Corporate
ORD00103,2023-01-17,Laptop,Furniture,South,2235.84,37,2863,-113.89,0.22,Home Office
ORD00104,2023-06-11,Printer,Furniture,West,4089.8,23,1554.57,1356.77,0.48,Corporate
ORD00105,2023-07-25,Printer,Furniture,East,4848.37,37,2409.7,1980.17,0.17,Corporate
ORD00106,2023-05-18,Laptop,Furniture,East,2403.05,19,1214.85,952.95,0.09,Consumer
ORD00107,2023-02-03,Tablet,Electronics,South,2100.91,45,2046.93,1141.57,0.35,Corporate
ORD00108,2023-04-19,Laptop,Office Supplies,North,1673.19,19,1749.29,600.58,0.18,Home Office
ORD00109,2023-10-18,Laptop,Office Supplies,South,612.54,2,3182.73,1819.46,0.4,Home Office
ORD00110,2023-06-11,Printer,Electronics,East,888.04,43,501.94,652.32,0.13,Consumer
ORD00111,2023-04-19,Monitor,Furniture,North,2117.06,26,2636.12,1503.82,0.04,Corporate
ORD00112,2023-12-02,Printer,Office Supplies,North,2527.8,18,3516.94,1293.57,0.21,Consumer
ORD00113,2023-09-13,Printer,Furniture,East,3346.66,1,2227.77,-84.8,0.22,Corporate
ORD00114,2023-07-22,Smartphone,Office Supplies,West,2062.22,37,3468.69,1187.95,0.5,Consumer
ORD00115,2023-11-26,Laptop,Furniture,West,3826.45,44,1748.78,536.23,0.09,Corporate
ORD00116,2023-08-23,Printer,Electronics,South,279.82,50,3557.96,525.32,0.15,Corporate
ORD00117,2023-03-15,Laptop,Furniture,North,531.49,48,1684.56,1027.52,0.05,Consumer
ORD00118,2023-05-16,Smartphone,Office Supplies,South,1336.75,4,3318.31,650.44,0.16,Consumer
ORD00119,2023-03-13,Laptop,Furniture,North,668.02,39,1624.98,354.39,0.15,Consumer
ORD00120,2023-05-07,Printer,Office Supplies,East,3885.48,48,2931.97,1673.45,0.22,Consumer
ORD00121,2023-10-15,Laptop,Furniture,North,4338.06,32,1284.57,1921.7,0.36,Corporate
ORD00122,2023-10-03,Smartphone,Office Supplies,North,4142.14,19,1284.47,1125.94,0.08,Corporate
ORD00123,2023-05-15,Monitor,Office Supplies,East,105.64,50,1056.81,130.82,0.22,Home Office
ORD00124,2023-10-27,Laptop,Office Supplies,West,4359.9,15,3816.69,-20.7,0.22,Corporate
ORD00125,2023-08-08,Printer,Furniture,East,2363.68,39,2762.94,1259.95,0.36,Consumer
ORD00126,2023-10-26,Smartphone,Office Supplies,North,365.6,23,1923.36,1816.84,0.46,Consumer
ORD00127,2023-07-24,Printer,Furniture,East,2640.35,15,410.34,482.51,0.31,Corporate
ORD00128,2023-07-05,Printer,Electronics,North,3150.91,41,387.19,1243.32,0.22,Home Office
ORD00129,2023-04-23,Laptop,Electronics,West,2542.62,13,1755.91,1256.7,0.32,Home Office
ORD00130,2023-03-12,Printer,Office Supplies,West,2266,40,2991.13,83.69,0.4,Corporate
ORD00131,2023-09-18,Laptop,Furniture,North,352.9,17,1521.96,1359.43,0.03,Consumer
ORD00132,2023-09-10,Monitor,Office Supplies,West,1408.58,44,563.96,-13.62,0.34,Consumer
ORD00133,2023-02-16,Printer,Furniture,East,741.96,49,286.92,1029.63,0.2,Corporate
ORD00134,2023-01-25,Printer,Furniture,West,1511.34,47,3828.67,1215.69,0.26,Home Office
ORD00135,2023-02-26,Printer,Electronics,South,4416.15,50,2268.65,522.65,0.37,Corporate
ORD00136,2023-03-20,Tablet,Furniture,West,2475.09,43,2696.55,81.15,0.08,Corporate
ORD00137,2023-11-18,Tablet,Furniture,South,241.46,44,1672.69,1346.23,0.02,Corporate
ORD00138,2023-03-23,Smartphone,Office Supplies,East,3187.11,9,3500.75,1883.64,0.42,Corporate
ORD00139,2023-12-15,Tablet,Office Supplies,West,4016.64,41,3767.46,1993.76,0.34,Consumer
ORD00140,2023-08-05,Smartphone,Furniture,West,3577.94,7,1720.6,1807.39,0.22,Consumer
ORD00141,2023-11-02,Tablet,Electronics,West,1622.68,41,3667.58,5.6,0.06,Corporate
ORD00142,2023-02-02,Monitor,Office Supplies,East,167,42,253.21,1275,0.12,Home Office
ORD00143,2023-07-17,Smartphone,Office Supplies,East,2099.15,3,1186.14,918.67,0.32,Corporate
ORD00144,2023-07-15,Tablet,Electronics,South,1201.03,20,1284.17,-159.89,0.18,Consumer
ORD00145,2023-11-02,Monitor,Office Supplies,North,4222.89,29,459.22,479.51,0.47,Consumer
ORD00146,2023-08-28,Tablet,Furniture,East,655.96,3,2054.28,1892.57,0.02,Home Office
ORD00147,2023-09-28,Laptop,Furniture,West,4740.6,38,661.18,551.81,0.08,Corporate
ORD00148,2023-05-09,Laptop,Furniture,South,3273.78,24,1954.65,1485.54,0.22,Consumer
ORD00149,2023-10-11,Monitor,Office Supplies,West,854.46,47,3396.74,222.41,0.19,Consumer
ORD00150,2023-01-06,Printer,Office Supplies,West,4670,9,1432.95,1999.95,0.22,Corporate
ORD00151,2023-12-15,Printer,Office Supplies,East,1530.12,6,2247.25,140.88,0.04,Corporate
ORD00152,2023-02-28,Laptop,Office Supplies,North,3556.52,19,503.8,450.74,0.07,Home Office
ORD00153,2023-12-16,Laptop,Furniture,West,2135.9,21,1150.34,1533.86,0.18,Home Office
ORD00154,2023-10-02,Printer,Electronics,East,2464.25,48,943.33,916.92,0.16,Home Office
ORD00155,2023-05-17,Smartphone,Furniture,South,2413.88,27,1744.99,987.5,0.14,Corporate
ORD00156,2023-11-25,Printer,Office Supplies,West,2338.25,12,2265.81,1425.02,0.48,Corporate
ORD00157,2023-06-24,Tablet,Furniture,South,808.75,13,3081.36,958.37,0.01,Home Office
ORD00158,2023-02-27,Smartphone,Electronics,East,1033.99,9,2505.81,1256.24,0.09,Consumer
ORD00159,2023-05-31,Tablet,Furniture,East,3036.95,35,2716.16,1728.06,0.26,Consumer
ORD00160,2023-08-11,Laptop,Electronics,East,3756.83,24,2249.12,1159.67,0.46,Corporate
ORD00161,2023-03-22,Smartphone,Office Supplies,East,768.89,34,2455.53,1113.94,0.06,Consumer
ORD00162,2023-08-21,Tablet,Furniture,East,442.07,33,2648.43,139.36,0.39,Corporate
ORD00163,2023-01-02,Tablet,Furniture,North,3886.11,18,2789.21,197.86,0.35,Home Office
ORD00164,2023-05-15,Smartphone,Furniture,South,4286.62,11,164.37,1324.26,0.11,Corporate
ORD00165,2023-09-14,Monitor,Furniture,North,1765.39,17,1129.42,1174.43,0.31,Corporate
ORD00166,2023-04-02,Printer,Office Supplies,South,3959.82,31,3061.52,1785.84,0.35,Corporate
ORD00167,2023-09-17,Tablet,Electronics,West,1409.15,19,3690.07,1386.6,0.5,Consumer
ORD00168,2023-02-24,Printer,Electronics,West,112.57,48,1436.54,-103.88,0.1,Corporate
ORD00169,2023-11-17,Printer,Furniture,South,3657.65,22,766.55,601.46,0.07,Consumer
ORD00170,2023-06-02,Laptop,Office Supplies,West,4203.63,8,615.84,1383.09,0.04,Home Office
ORD00171,2023-11-24,Printer,Electronics,West,2941.62,30,2646.51,1933.09,0.09,Home Office
ORD00172,2023-09-17,Tablet,Electronics,West,3333.71,5,324.86,1143.31,0.36,Consumer
ORD00173,2023-11-08,Laptop,Electronics,North,4339.78,10,2976.83,1455.26,0.5,Corporate
ORD00174,2023-04-12,Smartphone,Electronics,North,2288.08,49,3888.65,1524.36,0.41,Home Office
ORD00175,2023-03-20,Tablet,Electronics,East,2473.27,15,412.44,314.81,0.48,Corporate
ORD00176,2023-07-11,Laptop,Electronics,South,1728.96,44,2145.41,326.17,0.49,Consumer
ORD00177,2023-03-24,Laptop,Office Supplies,West,3838.08,47,1535.97,1924.31,0.33,Corporate
ORD00178,2023-10-04,Printer,Furniture,South,1948.33,44,1841.9,1525.61,0.35,Home Office
ORD00179,2023-09-29,Smartphone,Electronics,East,4670.98,26,671.77,1788.74,0.27,Corporate
ORD00180,2023-01-01,Tablet,Office Supplies,East,4361.05,36,1280.97,226.84,0.15,Home Office
ORD00181,2023-11-03,Tablet,Office Supplies,West,4905.8,24,1331.31,1292.28,0.15,Corporate
ORD00182,2023-06-15,Printer,Furniture,East,1270.15,6,3768.56,1054.92,0.08,Home Office
ORD00183,2023-09-08,Smartphone,Furniture,West,1976.56,26,2405.08,769.31,0.35,Home Office
ORD00184,2023-01-10,Tablet,Electronics,East,4294.46,1,3539.2,1492.76,0.35,Home Office
ORD00185,2023-02-27,Smartphone,Furniture,East,2112.8,17,664.54,1511.87,0.09,Consumer
ORD00186,2023-07-05,Tablet,Furniture,West,1659.06,35,3030.02,906.39,0.18,Consumer
ORD00187,2023-06-07,Printer,Office Supplies,East,2417.58,8,246.56,721.05,0.11,Consumer
ORD00188,2023-05-03,Monitor,Office Supplies,East,4575.81,30,372.25,156.53,0.49,Corporate
ORD00189,2023-01-30,Tablet,Office Supplies,East,1968.03,24,1800.3,239.34,0.4,Corporate
ORD00190,2023-05-04,Laptop,Electronics,South,4943.23,44,1724.86,1130.26,0.12,Corporate
ORD00191,2023-10-18,Laptop,Electronics,North,3982.73,48,2447.95,1720.6,0.25,Home Office
ORD00192,2023-02-10,Monitor,Furniture,South,3294.89,44,1686.03,-85.2,0.18,Corporate
ORD00193,2023-02-13,Tablet,Furniture,East,845.32,17,901.5,857.3,0.29,Consumer
ORD00194,2023-09-06,Laptop,Electronics,North,4827.64,38,2073.77,616.67,0.23,Consumer
ORD00195,2023-02-05,Laptop,Electronics,South,718.61,25,1413.43,1855.45,0.49,Home Office
ORD00196,2023-09-30,Tablet,Office Supplies,South,4830.23,41,488.01,1365.08,0.06,Home Office
ORD00197,2023-03-06,Smartphone,Electronics,South,1726.77,24,2728.96,935,0.44,Corporate
ORD00198,2023-03-07,Tablet,Electronics,West,591.79,7,2392.88,74.29,0.03,Home Office
ORD00199,2023-12-04,Smartphone,Furniture,East,4240.69,44,2131.39,-15.47,0.2,Consumer
ORD00200,2023-09-01,Monitor,Furniture,East,588.59,15,1268.26,152.69,0.36,Consumer
